! type name;description;"unit", scale, offset, min, max, digits

float[INSTANT_ACCEL_SHOT_TPS_COUNT x INSTANT_ACCEL_SHOT_TPS_COUNT] instantAccelShotTpsTable;;"ms", 1, 0, 0, 50, 2
float[INSTANT_ACCEL_SHOT_TPS_COUNT] instantAccelShotTpsFromBins;;"%", 1, 0, 0, 100, 1
float[INSTANT_ACCEL_SHOT_TPS_COUNT] instantAccelShotTpsToBins;;"%", 1, 0, 0, 100, 1
int16_t[INSTANT_ACCEL_SHOT_CLT_CORR_COUNT] instantAccelShotCltCorrBins;;"SPECIAL_CASE_TEMPERATURE", 1, 0, -40, 150, 0
float[INSTANT_ACCEL_SHOT_CLT_CORR_COUNT] instantAccelShotCltCorrMult;;"multiplier", 1, 0, 0, 5, 2

uint8_t cfcHighSpeedThreshold;Upper Speed Threshold when to swtich to High Speed On/Off temperatures. Must be greater/equal than "Lower Speed Threshold";"SPECIAL_CASE_SPEED", 1, 0, 0, 255, 0
uint8_t cfcLowSpeedThreshold;Lower Speed Threshold when to swtich to Low Speed On/Off temperatures. Must be less/equal than "Upper Speed Threshold";"SPECIAL_CASE_SPEED", 1, 0, 0, 255, 0
uint8_t cfcLowSpeedOnTemp;Must be greater/equal than "Lower Speed Off Temperature";"SPECIAL_CASE_TEMPERATURE", 1, 0, 0, 110, 0
uint8_t cfcLowSpeedOffTemp;Must be less/equal than "Lower Speed On Temperature";"SPECIAL_CASE_TEMPERATURE", 1, 0, 0, 110, 0
uint8_t cfcHighSpeedOnTemp;Must be greater/equal than "Higher Speed Off Temperature";"SPECIAL_CASE_TEMPERATURE", 1, 0, 0, 110, 0
uint8_t cfcHighSpeedOffTemp;Must be less/equal than "Higher Speed On Temperature";"SPECIAL_CASE_TEMPERATURE", 1, 0, 0, 110, 0
bit cfcDisableWhenEngineStopped,"Yes","No";
uint8_t cfcIdleAdder;Additional idle % when fan is active;"%", 1, 0, 0, 100, 0
uint16_t cfcMaxRuntimeAfterEngShutdown;;"s", 1, 0, 0, 65535, 0
uint8_t cfcEngShutdownOffTemp;Coolant temperature to cool down to after engine shutdown. Must be less/equal than "Lower Speed On Temperature";"SPECIAL_CASE_TEMPERATURE", 1, 0, 0, 110, 0

bit prgselActive,"Yes","No";
uint16_t prgselRPM;;"rpm", 1, 0, 0, 10000, 0
uint8_t  prgselSpeed;;"SPECIAL_CASE_SPEED", 1, 0, 0, 255, 0
uint8_t  prgselLowerTGS;Must be less/equal than "Activate above TGS";"%", 1, 0, 0, 100, 0
uint8_t  prgselUpperTGS;Must be less/equal than "Activate below TGS";"%", 1, 0, 0, 100, 0
uint8_t  prgselCltTemp;;"SPECIAL_CASE_TEMPERATURE", 1, 0, 0, 120, 0
uint8_t  prgselPWMFreq;;"Hz", 1, 0, 1, 255, 0
uint8_t  prgselPWMDuty;;"%", 1, 0, 1, 100, 0
uint16_t prgselActAfterTime;;"s", 1, 0, 0, 65535, 0

uint8_t ccfcDisableAboveSpeed;Must be less/equal than "Enable below vehicle speed";"SPECIAL_CASE_SPEED", 1, 0, 0, 255, 0
uint8_t ccfcEnableBelowSpeed;Must be greater/equal than "Disable above vehicle speed";"SPECIAL_CASE_SPEED", 1, 0, 0, 255, 0
uint8_t ccfcHighAmbTempThreshold;Upper ambient temperature threshold when to swtich to high coolant temperature On/Off temperatures. Muster be greater/equal than "Low ambient temperature threshold";"SPECIAL_CASE_TEMPERATURE", 1, 0, 0, 255, 0
uint8_t ccfcLowAmbTempThreshold;Lower ambient temperature threshold when to swtich to lower coolant temperature On/Off temperatures. Muster be less/equal than "High ambient temperature threshold";"SPECIAL_CASE_TEMPERATURE", 1, 0, 0, 255, 0
uint8_t ccfcLowAmbDisableBelowEngTemp;Must be less/equal than "Lower Amb. Temp.: Enable above engine temperature";"SPECIAL_CASE_TEMPERATURE", 1, 0, 0, 255, 0
uint8_t ccfcLowAmbEnableAboveEngTemp;Must be greater/equal than "Lower Amb. Temp.: Disable below engine temperature";"SPECIAL_CASE_TEMPERATURE", 1, 0, 0, 255, 0
uint8_t ccfcHighAmbDisableBelowEngTemp;Must be less/equal than "Higher Amb. Temp.: Enable above engine temperature";"SPECIAL_CASE_TEMPERATURE", 1, 0, 0, 255, 0
uint8_t ccfcHighAmbEnableAboveEngTemp;Must be greater/equal than "Higher Amb. Temp.: Disable below engine temperature";"SPECIAL_CASE_TEMPERATURE", 1, 0, 0, 255, 0
uint8_t ccfcIdleAdder;Additional idle RPM in % when fan is active;"%", 1, 0, 0, 100, 0

uint8_t cpcOnTemp;Must be greater/equal than "Lower Off Temperature";"SPECIAL_CASE_TEMPERATURE", 1, 0, 0, 110, 0
uint8_t cpcOffTemp;Must be less/equal than "Higher Off Temperature";"SPECIAL_CASE_TEMPERATURE", 1, 0, 0, 110, 0
bit cpcDisableWhenEngineStopped,"Yes","No";
uint8_t cpcIdleAdder;Additional idle % when fan is active;"%", 1, 0, 0, 100, 0

float fuelLevelTankVolume;;"L", 1, 0, 0, 50, 1
float fuelLevelAvgConsumption;;"L / 100 km", 1, 0, 0, 20, 1
